;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13/06/2020 17:15:24
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x0C1E	0xF04F030F  MOV	R3, #15
0x0C22	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 215 :: 		
0x0C24	0x43DB    MVN	R3, R3
0x0C26	0xEA070403  AND	R4, R7, R3, LSL #0
; tmpreg end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 218 :: 		
0x0C2A	0xFA01F305  LSL	R3, R1, R5
0x0C2E	0xEA440303  ORR	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x0C32	0x461D    MOV	R5, R3
;__Lib_GPIO_32F10x.c, 221 :: 		
0x0C34	0xF4067381  AND	R3, R6, #258
0x0C38	0xF5B37F81  CMP	R3, #258
0x0C3C	0xD105    BNE	L_GPIO_Config48
;__Lib_GPIO_32F10x.c, 223 :: 		
0x0C3E	0xF2020414  ADDW	R4, R2, #20
0x0C42	0xF04F0301  MOV	R3, #1
0x0C46	0x4083    LSLS	R3, R0
0x0C48	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 224 :: 		
L_GPIO_Config48:
;__Lib_GPIO_32F10x.c, 226 :: 		
0x0C4A	0xF0060382  AND	R3, R6, #130
0x0C4E	0x2B82    CMP	R3, #130
0x0C50	0xD105    BNE	L_GPIO_Config49
;__Lib_GPIO_32F10x.c, 228 :: 		
0x0C52	0xF2020410  ADDW	R4, R2, #16
0x0C56	0xF04F0301  MOV	R3, #1
0x0C5A	0x4083    LSLS	R3, R0
0x0C5C	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 229 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F10x.c, 230 :: 		
0x0C5E	0x462F    MOV	R7, R5
0x0C60	0xE7FF    B	L_GPIO_Config47
; tmpreg end address is: 20 (R5)
L__GPIO_Config103:
;__Lib_GPIO_32F10x.c, 210 :: 		
;__Lib_GPIO_32F10x.c, 230 :: 		
L_GPIO_Config47:
;__Lib_GPIO_32F10x.c, 204 :: 		
; tmpreg start address is: 28 (R7)
0x0C62	0x1C40    ADDS	R0, R0, #1
;__Lib_GPIO_32F10x.c, 231 :: 		
; pinpos end address is: 0 (R0)
0x0C64	0xE7D0    B	L_GPIO_Config44
L_GPIO_Config45:
;__Lib_GPIO_32F10x.c, 232 :: 		
0x0C66	0x6017    STR	R7, [R2, #0]
; currentmode end address is: 4 (R1)
; port end address is: 8 (R2)
; config end address is: 24 (R6)
; pin_mask end address is: 32 (R8)
; tmpreg end address is: 28 (R7)
0x0C68	0xFA1FF088  UXTH	R0, R8
0x0C6C	0x460F    MOV	R7, R1
0x0C6E	0x4631    MOV	R1, R6
0x0C70	0x4616    MOV	R6, R2
;__Lib_GPIO_32F10x.c, 234 :: 		
0x0C72	0xE002    B	L_GPIO_Config43
L__GPIO_Config104:
;__Lib_GPIO_32F10x.c, 201 :: 		
0x0C74	0x460F    MOV	R7, R1
0x0C76	0x4629    MOV	R1, R5
0x0C78	0xB2A0    UXTH	R0, R4
;__Lib_GPIO_32F10x.c, 234 :: 		
L_GPIO_Config43:
;__Lib_GPIO_32F10x.c, 238 :: 		
; currentmode start address is: 28 (R7)
; port start address is: 24 (R6)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x0C7A	0xF1B00FFF  CMP	R0, #255
0x0C7E	0xD939    BLS	L_GPIO_Config50
;__Lib_GPIO_32F10x.c, 240 :: 		
0x0C80	0x1D33    ADDS	R3, R6, #4
0x0C82	0xF8D38000  LDR	R8, [R3, #0]
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 241 :: 		
; pinpos start address is: 8 (R2)
0x0C86	0x2200    MOVS	R2, #0
; port end address is: 24 (R6)
; tmpreg end address is: 32 (R8)
; pinpos end address is: 8 (R2)
L_GPIO_Config51:
; pinpos start address is: 8 (R2)
; tmpreg start address is: 32 (R8)
; pin_mask start address is: 0 (R0)
; pin_mask end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; port start address is: 24 (R6)
; currentmode start address is: 28 (R7)
; currentmode end address is: 28 (R7)
0x0C88	0x2A08    CMP	R2, #8
0x0C8A	0xD230    BCS	L_GPIO_Config52
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 243 :: 		
; currentmode start address is: 28 (R7)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x0C8C	0xF2020408  ADDW	R4, R2, #8
0x0C90	0xF04F0301  MOV	R3, #1
0x0C94	0xFA03F404  LSL	R4, R3, R4
;__Lib_GPIO_32F10x.c, 245 :: 		
0x0C98	0xEA000304  AND	R3, R0, R4, LSL #0
;__Lib_GPIO_32F10x.c, 246 :: 		
0x0C9C	0x42A3    CMP	R3, R4
0x0C9E	0xD124    BNE	L__GPIO_Config105
;__Lib_GPIO_32F10x.c, 248 :: 		
0x0CA0	0x0095    LSLS	R5, R2, #2
;__Lib_GPIO_32F10x.c, 250 :: 		
0x0CA2	0xF04F030F  MOV	R3, #15
0x0CA6	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 251 :: 		
0x0CA8	0x43DB    MVN	R3, R3
0x0CAA	0xEA080803  AND	R8, R8, R3, LSL #0
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 254 :: 		
0x0CAE	0xFA07F305  LSL	R3, R7, R5
0x0CB2	0xEA480803  ORR	R8, R8, R3, LSL #0
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 257 :: 		
0x0CB6	0xF4017381  AND	R3, R1, #258
0x0CBA	0xF5B37F81  CMP	R3, #258
0x0CBE	0xD107    BNE	L_GPIO_Config55
;__Lib_GPIO_32F10x.c, 259 :: 		
0x0CC0	0xF2060514  ADDW	R5, R6, #20
0x0CC4	0xF2020408  ADDW	R4, R2, #8
0x0CC8	0xF04F0301  MOV	R3, #1
0x0CCC	0x40A3    LSLS	R3, R4
0x0CCE	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 260 :: 		
L_GPIO_Config55:
;__Lib_GPIO_32F10x.c, 262 :: 		
0x0CD0	0xF0010382  AND	R3, R1, #130
0x0CD4	0x2B82    CMP	R3, #130
0x0CD6	0xD107    BNE	L_GPIO_Config56
;__Lib_GPIO_32F10x.c, 264 :: 		
0x0CD8	0xF2060510  ADDW	R5, R6, #16
0x0CDC	0xF2020408  ADDW	R4, R2, #8
0x0CE0	0xF04F0301  MOV	R3, #1
0x0CE4	0x40A3    LSLS	R3, R4
0x0CE6	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 265 :: 		
L_GPIO_Config56:
;__Lib_GPIO_32F10x.c, 266 :: 		
0x0CE8	0xE7FF    B	L_GPIO_Config54
; tmpreg end address is: 32 (R8)
L__GPIO_Config105:
;__Lib_GPIO_32F10x.c, 246 :: 		
;__Lib_GPIO_32F10x.c, 266 :: 		
L_GPIO_Config54:
;__Lib_GPIO_32F10x.c, 241 :: 		
; tmpreg start address is: 32 (R8)
0x0CEA	0x1C52    ADDS	R2, R2, #1
;__Lib_GPIO_32F10x.c, 267 :: 		
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
; pinpos end address is: 8 (R2)
0x0CEC	0xE7CC    B	L_GPIO_Config51
L_GPIO_Config52:
;__Lib_GPIO_32F10x.c, 268 :: 		
0x0CEE	0x1D33    ADDS	R3, R6, #4
; port end address is: 24 (R6)
0x0CF0	0xF8C38000  STR	R8, [R3, #0]
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 269 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F10x.c, 270 :: 		
L_end_GPIO_Config:
0x0CF4	0xF8DDE000  LDR	LR, [SP, #0]
0x0CF8	0xB001    ADD	SP, SP, #4
0x0CFA	0x4770    BX	LR
0x0CFC	0xFC00FFFF  	#-1024
0x0D00	0x00140008  	#524308
0x0D04	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F10x.c, 83 :: 		
; gpio_port start address is: 0 (R0)
0x0774	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 85 :: 		
0x0776	0x4919    LDR	R1, [PC, #100]
0x0778	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x077C	0x4608    MOV	R0, R1
;__Lib_GPIO_32F10x.c, 86 :: 		
; pos start address is: 8 (R2)
0x077E	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F10x.c, 87 :: 		
0x0780	0xE00E    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 88 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x0782	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x0784	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 89 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x0786	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x0788	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 90 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x078A	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x078C	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 91 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x078E	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x0790	0xE01C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 92 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x0792	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x0794	0xE01A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 93 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x0796	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x0798	0xE018    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 94 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x079A	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x079E	0xE015    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 95 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x07A0	0x490F    LDR	R1, [PC, #60]
0x07A2	0x4288    CMP	R0, R1
0x07A4	0xD0ED    BEQ	L_GPIO_Clk_Enable2
0x07A6	0x490F    LDR	R1, [PC, #60]
0x07A8	0x4288    CMP	R0, R1
0x07AA	0xD0EC    BEQ	L_GPIO_Clk_Enable3
0x07AC	0x490E    LDR	R1, [PC, #56]
0x07AE	0x4288    CMP	R0, R1
0x07B0	0xD0EB    BEQ	L_GPIO_Clk_Enable4
0x07B2	0x490E    LDR	R1, [PC, #56]
0x07B4	0x4288    CMP	R0, R1
0x07B6	0xD0EA    BEQ	L_GPIO_Clk_Enable5
0x07B8	0x490D    LDR	R1, [PC, #52]
0x07BA	0x4288    CMP	R0, R1
0x07BC	0xD0E9    BEQ	L_GPIO_Clk_Enable6
0x07BE	0x490D    LDR	R1, [PC, #52]
0x07C0	0x4288    CMP	R0, R1
0x07C2	0xD0E8    BEQ	L_GPIO_Clk_Enable7
0x07C4	0x490C    LDR	R1, [PC, #48]
0x07C6	0x4288    CMP	R0, R1
0x07C8	0xD0E7    BEQ	L_GPIO_Clk_Enable8
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x07CA	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F10x.c, 97 :: 		
; pos start address is: 0 (R0)
0x07CC	0x490B    LDR	R1, [PC, #44]
0x07CE	0x6809    LDR	R1, [R1, #0]
0x07D0	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x07D4	0x4909    LDR	R1, [PC, #36]
0x07D6	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 98 :: 		
L_end_GPIO_Clk_Enable:
0x07D8	0xB001    ADD	SP, SP, #4
0x07DA	0x4770    BX	LR
0x07DC	0xFC00FFFF  	#-1024
0x07E0	0x08004001  	#1073809408
0x07E4	0x0C004001  	#1073810432
0x07E8	0x10004001  	#1073811456
0x07EC	0x14004001  	#1073812480
0x07F0	0x18004001  	#1073813504
0x07F4	0x1C004001  	#1073814528
0x07F8	0x20004001  	#1073815552
0x07FC	0x10184002  	RCC_APB2ENR+0
; end of _GPIO_Clk_Enable
_GPIO_Digital_Output:
;__Lib_GPIO_32F10x.c, 365 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0DCC	0xB081    SUB	SP, SP, #4
0x0DCE	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 366 :: 		
0x0DD2	0x4A04    LDR	R2, [PC, #16]
0x0DD4	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0DD6	0xF7FFFE9D  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 367 :: 		
L_end_GPIO_Digital_Output:
0x0DDA	0xF8DDE000  LDR	LR, [SP, #0]
0x0DDE	0xB001    ADD	SP, SP, #4
0x0DE0	0x4770    BX	LR
0x0DE2	0xBF00    NOP
0x0DE4	0x00140008  	#524308
; end of _GPIO_Digital_Output
_HW95_Start:
;motorDriveHW95.c, 18 :: 		void HW95_Start(void){
0x0DE8	0xB081    SUB	SP, SP, #4
0x0DEA	0xF8CDE000  STR	LR, [SP, #0]
;motorDriveHW95.c, 19 :: 		pwm_ratio = PWM_TIM3_Init(250000); // 100Hz Freq. do PWM
0x0DEE	0x4809    LDR	R0, [PC, #36]
0x0DF0	0xF7FFFD34  BL	_PWM_TIM3_Init+0
0x0DF4	0x4908    LDR	R1, [PC, #32]
0x0DF6	0x8008    STRH	R0, [R1, #0]
;motorDriveHW95.c, 20 :: 		PWM_TIM3_Set_Duty(0, _PWM_NON_INVERTED, _PWM_CHANNEL4);
0x0DF8	0x2203    MOVS	R2, #3
0x0DFA	0x2100    MOVS	R1, #0
0x0DFC	0x2000    MOVS	R0, #0
0x0DFE	0xF7FFFD3B  BL	_PWM_TIM3_Set_Duty+0
;motorDriveHW95.c, 21 :: 		PWM_TIM3_Set_Duty(0, _PWM_NON_INVERTED, _PWM_CHANNEL2);
0x0E02	0x2201    MOVS	R2, #1
0x0E04	0x2100    MOVS	R1, #0
0x0E06	0x2000    MOVS	R0, #0
0x0E08	0xF7FFFD36  BL	_PWM_TIM3_Set_Duty+0
;motorDriveHW95.c, 22 :: 		}
L_end_HW95_Start:
0x0E0C	0xF8DDE000  LDR	LR, [SP, #0]
0x0E10	0xB001    ADD	SP, SP, #4
0x0E12	0x4770    BX	LR
0x0E14	0xD0900003  	#250000
0x0E18	0x000C2000  	_pwm_ratio+0
; end of _HW95_Start
_PWM_TIM3_Init:
;__Lib_PWM_1234.c, 194 :: 		
; freq_hz start address is: 0 (R0)
0x085C	0xB081    SUB	SP, SP, #4
0x085E	0xF8CDE000  STR	LR, [SP, #0]
; freq_hz end address is: 0 (R0)
; freq_hz start address is: 0 (R0)
;__Lib_PWM_1234.c, 195 :: 		
0x0862	0x4601    MOV	R1, R0
; freq_hz end address is: 0 (R0)
0x0864	0x4803    LDR	R0, [PC, #12]
0x0866	0xF7FFFDFD  BL	__Lib_PWM_1234_PWM_TIMx_Init+0
;__Lib_PWM_1234.c, 196 :: 		
L_end_PWM_TIM3_Init:
0x086A	0xF8DDE000  LDR	LR, [SP, #0]
0x086E	0xB001    ADD	SP, SP, #4
0x0870	0x4770    BX	LR
0x0872	0xBF00    NOP
0x0874	0x04004000  	TIM3_CR1+0
; end of _PWM_TIM3_Init
__Lib_PWM_1234_PWM_TIMx_Init:
;__Lib_PWM_1234.c, 35 :: 		
; freq_hz start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x0464	0xB081    SUB	SP, SP, #4
0x0466	0xF8CDE000  STR	LR, [SP, #0]
0x046A	0x460C    MOV	R4, R1
0x046C	0x4601    MOV	R1, R0
; freq_hz end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 4 (R1)
; freq_hz start address is: 16 (R4)
;__Lib_PWM_1234.c, 39 :: 		
0x046E	0xF06F02FF  MVN	R2, #255
0x0472	0xEA010202  AND	R2, R1, R2, LSL #0
; _PWM_Base start address is: 0 (R0)
0x0476	0x4610    MOV	R0, R2
;__Lib_PWM_1234.c, 41 :: 		
0x0478	0xE013    B	L___Lib_PWM_1234_PWM_TIMx_Init0
; _PWM_Base end address is: 0 (R0)
;__Lib_PWM_1234.c, 43 :: 		
L___Lib_PWM_1234_PWM_TIMx_Init2:
;__Lib_PWM_1234.c, 44 :: 		
0x047A	0x2301    MOVS	R3, #1
0x047C	0xB25B    SXTB	R3, R3
0x047E	0x4A21    LDR	R2, [PC, #132]
0x0480	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234.c, 45 :: 		
0x0482	0xE01A    B	L___Lib_PWM_1234_PWM_TIMx_Init1
;__Lib_PWM_1234.c, 48 :: 		
L___Lib_PWM_1234_PWM_TIMx_Init3:
;__Lib_PWM_1234.c, 49 :: 		
0x0484	0x2301    MOVS	R3, #1
0x0486	0xB25B    SXTB	R3, R3
0x0488	0x4A1F    LDR	R2, [PC, #124]
0x048A	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234.c, 50 :: 		
0x048C	0xE015    B	L___Lib_PWM_1234_PWM_TIMx_Init1
;__Lib_PWM_1234.c, 53 :: 		
L___Lib_PWM_1234_PWM_TIMx_Init4:
;__Lib_PWM_1234.c, 54 :: 		
0x048E	0x2301    MOVS	R3, #1
0x0490	0xB25B    SXTB	R3, R3
0x0492	0x4A1E    LDR	R2, [PC, #120]
0x0494	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234.c, 55 :: 		
0x0496	0xE010    B	L___Lib_PWM_1234_PWM_TIMx_Init1
;__Lib_PWM_1234.c, 58 :: 		
L___Lib_PWM_1234_PWM_TIMx_Init5:
;__Lib_PWM_1234.c, 59 :: 		
0x0498	0x2301    MOVS	R3, #1
0x049A	0xB25B    SXTB	R3, R3
0x049C	0x4A1C    LDR	R2, [PC, #112]
0x049E	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234.c, 60 :: 		
0x04A0	0xE00B    B	L___Lib_PWM_1234_PWM_TIMx_Init1
;__Lib_PWM_1234.c, 62 :: 		
L___Lib_PWM_1234_PWM_TIMx_Init0:
; _PWM_Base start address is: 0 (R0)
0x04A2	0x4A1C    LDR	R2, [PC, #112]
0x04A4	0x4290    CMP	R0, R2
0x04A6	0xD0E8    BEQ	L___Lib_PWM_1234_PWM_TIMx_Init2
0x04A8	0xF1B04F80  CMP	R0, #1073741824
0x04AC	0xD0EA    BEQ	L___Lib_PWM_1234_PWM_TIMx_Init3
0x04AE	0x4A1A    LDR	R2, [PC, #104]
0x04B0	0x4290    CMP	R0, R2
0x04B2	0xD0EC    BEQ	L___Lib_PWM_1234_PWM_TIMx_Init4
0x04B4	0x4A19    LDR	R2, [PC, #100]
0x04B6	0x4290    CMP	R0, R2
0x04B8	0xD0EE    BEQ	L___Lib_PWM_1234_PWM_TIMx_Init5
; _PWM_Base end address is: 0 (R0)
L___Lib_PWM_1234_PWM_TIMx_Init1:
;__Lib_PWM_1234.c, 64 :: 		
0x04BA	0xF7FFFF0B  BL	_Get_Fosc_kHz+0
; clk start address is: 0 (R0)
;__Lib_PWM_1234.c, 66 :: 		
0x04BE	0x680B    LDR	R3, [R1, #0]
0x04C0	0xF06F0210  MVN	R2, #16
0x04C4	0xEA030202  AND	R2, R3, R2, LSL #0
0x04C8	0x600A    STR	R2, [R1, #0]
;__Lib_PWM_1234.c, 68 :: 		
0x04CA	0xF24032E8  MOVW	R2, #1000
0x04CE	0x4342    MULS	R2, R0, R2
; clk end address is: 0 (R0)
0x04D0	0xFBB2F3F4  UDIV	R3, R2, R4
; freq_hz end address is: 16 (R4)
; per_reg start address is: 0 (R0)
0x04D4	0x4618    MOV	R0, R3
;__Lib_PWM_1234.c, 69 :: 		
0x04D6	0xF64F72FF  MOVW	R2, #65535
0x04DA	0xFBB3F2F2  UDIV	R2, R3, R2
; prescaler start address is: 16 (R4)
0x04DE	0x4614    MOV	R4, R2
;__Lib_PWM_1234.c, 70 :: 		
0x04E0	0xF2010328  ADDW	R3, R1, #40
0x04E4	0xB292    UXTH	R2, R2
0x04E6	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234.c, 72 :: 		
0x04E8	0x1C62    ADDS	R2, R4, #1
; prescaler end address is: 16 (R4)
0x04EA	0xFBB0F2F2  UDIV	R2, R0, R2
0x04EE	0x4610    MOV	R0, R2
;__Lib_PWM_1234.c, 74 :: 		
0x04F0	0xF201032C  ADDW	R3, R1, #44
; PWM_Base end address is: 4 (R1)
0x04F4	0xB292    UXTH	R2, R2
0x04F6	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234.c, 76 :: 		
0x04F8	0xB280    UXTH	R0, R0
; per_reg end address is: 0 (R0)
;__Lib_PWM_1234.c, 77 :: 		
L_end_PWM_TIMx_Init:
0x04FA	0xF8DDE000  LDR	LR, [SP, #0]
0x04FE	0xB001    ADD	SP, SP, #4
0x0500	0x4770    BX	LR
0x0502	0xBF00    NOP
0x0504	0x032C4242  	RCC_APB2ENR+0
0x0508	0x03804242  	RCC_APB1ENR+0
0x050C	0x03844242  	RCC_APB1ENR+0
0x0510	0x03884242  	RCC_APB1ENR+0
0x0514	0x2C004001  	#1073818624
0x0518	0x04004000  	#1073742848
0x051C	0x08004000  	#1073743872
; end of __Lib_PWM_1234_PWM_TIMx_Init
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x02D4	0x4801    LDR	R0, [PC, #4]
0x02D6	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x02D8	0x4770    BX	LR
0x02DA	0xBF00    NOP
0x02DC	0x00102000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_PWM_TIM3_Set_Duty:
;__Lib_PWM_1234.c, 198 :: 		
; channel start address is: 8 (R2)
; inverted start address is: 4 (R1)
; duty_ratio start address is: 0 (R0)
0x0878	0xB081    SUB	SP, SP, #4
0x087A	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 8 (R2)
; inverted end address is: 4 (R1)
; duty_ratio end address is: 0 (R0)
; duty_ratio start address is: 0 (R0)
; inverted start address is: 4 (R1)
; channel start address is: 8 (R2)
;__Lib_PWM_1234.c, 199 :: 		
0x087E	0xB2D3    UXTB	R3, R2
; channel end address is: 8 (R2)
0x0880	0xB2CA    UXTB	R2, R1
; inverted end address is: 4 (R1)
0x0882	0xB281    UXTH	R1, R0
; duty_ratio end address is: 0 (R0)
0x0884	0x4803    LDR	R0, [PC, #12]
0x0886	0xF7FFFDC9  BL	__Lib_PWM_1234_PWM_TIMx_Set_Duty+0
;__Lib_PWM_1234.c, 200 :: 		
L_end_PWM_TIM3_Set_Duty:
0x088A	0xF8DDE000  LDR	LR, [SP, #0]
0x088E	0xB001    ADD	SP, SP, #4
0x0890	0x4770    BX	LR
0x0892	0xBF00    NOP
0x0894	0x04004000  	TIM3_CR1+0
; end of _PWM_TIM3_Set_Duty
__Lib_PWM_1234_PWM_TIMx_Set_Duty:
;__Lib_PWM_1234.c, 81 :: 		
; channel start address is: 12 (R3)
; inverted start address is: 8 (R2)
; duty_ratio start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x041C	0xB081    SUB	SP, SP, #4
0x041E	0xB2D5    UXTB	R5, R2
; channel end address is: 12 (R3)
; inverted end address is: 8 (R2)
; duty_ratio end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 0 (R0)
; duty_ratio start address is: 4 (R1)
; inverted start address is: 20 (R5)
; channel start address is: 12 (R3)
;__Lib_PWM_1234.c, 86 :: 		
0x0420	0xF2000420  ADDW	R4, R0, #32
0x0424	0x6822    LDR	R2, [R4, #0]
; tmpLong start address is: 8 (R2)
;__Lib_PWM_1234.c, 87 :: 		
0x0426	0x2D01    CMP	R5, #1
0x0428	0xD108    BNE	L___Lib_PWM_1234_PWM_TIMx_Set_Duty6
; inverted end address is: 20 (R5)
;__Lib_PWM_1234.c, 88 :: 		
0x042A	0x009C    LSLS	R4, R3, #2
0x042C	0xB224    SXTH	R4, R4
0x042E	0x1C65    ADDS	R5, R4, #1
0x0430	0xB22D    SXTH	R5, R5
0x0432	0xF04F0401  MOV	R4, #1
0x0436	0x40AC    LSLS	R4, R5
0x0438	0x4322    ORRS	R2, R4
0x043A	0xE008    B	L___Lib_PWM_1234_PWM_TIMx_Set_Duty7
L___Lib_PWM_1234_PWM_TIMx_Set_Duty6:
;__Lib_PWM_1234.c, 90 :: 		
0x043C	0x009C    LSLS	R4, R3, #2
0x043E	0xB224    SXTH	R4, R4
0x0440	0x1C65    ADDS	R5, R4, #1
0x0442	0xB22D    SXTH	R5, R5
0x0444	0xF04F0401  MOV	R4, #1
0x0448	0x40AC    LSLS	R4, R5
0x044A	0x43E4    MVN	R4, R4
0x044C	0x4022    ANDS	R2, R4
; tmpLong end address is: 8 (R2)
L___Lib_PWM_1234_PWM_TIMx_Set_Duty7:
;__Lib_PWM_1234.c, 91 :: 		
; tmpLong start address is: 8 (R2)
0x044E	0xF2000420  ADDW	R4, R0, #32
0x0452	0x6022    STR	R2, [R4, #0]
; tmpLong end address is: 8 (R2)
;__Lib_PWM_1234.c, 94 :: 		
0x0454	0xF2000534  ADDW	R5, R0, #52
; PWM_Base end address is: 0 (R0)
0x0458	0x009C    LSLS	R4, R3, #2
; channel end address is: 12 (R3)
0x045A	0x192C    ADDS	R4, R5, R4
0x045C	0x6021    STR	R1, [R4, #0]
; duty_ratio end address is: 4 (R1)
;__Lib_PWM_1234.c, 95 :: 		
L_end_PWM_TIMx_Set_Duty:
0x045E	0xB001    ADD	SP, SP, #4
0x0460	0x4770    BX	LR
; end of __Lib_PWM_1234_PWM_TIMx_Set_Duty
_setA_Enable:
;motorDriveHW95.c, 25 :: 		void setA_Enable(void){
0x0D94	0xB081    SUB	SP, SP, #4
0x0D96	0xF8CDE000  STR	LR, [SP, #0]
;motorDriveHW95.c, 26 :: 		PWM_TIM3_Start(_PWM_CHANNEL4, &_GPIO_MODULE_TIM3_CH4_PB1);
0x0D9A	0x4904    LDR	R1, [PC, #16]
0x0D9C	0x2003    MOVS	R0, #3
0x0D9E	0xF7FFFCC1  BL	_PWM_TIM3_Start+0
;motorDriveHW95.c, 27 :: 		}
L_end_setA_Enable:
0x0DA2	0xF8DDE000  LDR	LR, [SP, #0]
0x0DA6	0xB001    ADD	SP, SP, #4
0x0DA8	0x4770    BX	LR
0x0DAA	0xBF00    NOP
