;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/06/2020 05:25:25
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x0922	0x2200    MOVS	R2, #0
; port end address is: 24 (R6)
; tmpreg end address is: 32 (R8)
; pinpos end address is: 8 (R2)
L_GPIO_Config51:
; pinpos start address is: 8 (R2)
; tmpreg start address is: 32 (R8)
; pin_mask start address is: 0 (R0)
; pin_mask end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; port start address is: 24 (R6)
; currentmode start address is: 28 (R7)
; currentmode end address is: 28 (R7)
0x0924	0x2A08    CMP	R2, #8
0x0926	0xD230    BCS	L_GPIO_Config52
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 243 :: 		
; currentmode start address is: 28 (R7)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x0928	0xF2020408  ADDW	R4, R2, #8
0x092C	0xF04F0301  MOV	R3, #1
0x0930	0xFA03F404  LSL	R4, R3, R4
;__Lib_GPIO_32F10x.c, 245 :: 		
0x0934	0xEA000304  AND	R3, R0, R4, LSL #0
;__Lib_GPIO_32F10x.c, 246 :: 		
0x0938	0x42A3    CMP	R3, R4
0x093A	0xD124    BNE	L__GPIO_Config105
;__Lib_GPIO_32F10x.c, 248 :: 		
0x093C	0x0095    LSLS	R5, R2, #2
;__Lib_GPIO_32F10x.c, 250 :: 		
0x093E	0xF04F030F  MOV	R3, #15
0x0942	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 251 :: 		
0x0944	0x43DB    MVN	R3, R3
0x0946	0xEA080803  AND	R8, R8, R3, LSL #0
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 254 :: 		
0x094A	0xFA07F305  LSL	R3, R7, R5
0x094E	0xEA480803  ORR	R8, R8, R3, LSL #0
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 257 :: 		
0x0952	0xF4017381  AND	R3, R1, #258
0x0956	0xF5B37F81  CMP	R3, #258
0x095A	0xD107    BNE	L_GPIO_Config55
;__Lib_GPIO_32F10x.c, 259 :: 		
0x095C	0xF2060514  ADDW	R5, R6, #20
0x0960	0xF2020408  ADDW	R4, R2, #8
0x0964	0xF04F0301  MOV	R3, #1
0x0968	0x40A3    LSLS	R3, R4
0x096A	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 260 :: 		
L_GPIO_Config55:
;__Lib_GPIO_32F10x.c, 262 :: 		
0x096C	0xF0010382  AND	R3, R1, #130
0x0970	0x2B82    CMP	R3, #130
0x0972	0xD107    BNE	L_GPIO_Config56
;__Lib_GPIO_32F10x.c, 264 :: 		
0x0974	0xF2060510  ADDW	R5, R6, #16
0x0978	0xF2020408  ADDW	R4, R2, #8
0x097C	0xF04F0301  MOV	R3, #1
0x0980	0x40A3    LSLS	R3, R4
0x0982	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 265 :: 		
L_GPIO_Config56:
;__Lib_GPIO_32F10x.c, 266 :: 		
0x0984	0xE7FF    B	L_GPIO_Config54
; tmpreg end address is: 32 (R8)
L__GPIO_Config105:
;__Lib_GPIO_32F10x.c, 246 :: 		
;__Lib_GPIO_32F10x.c, 266 :: 		
L_GPIO_Config54:
;__Lib_GPIO_32F10x.c, 241 :: 		
; tmpreg start address is: 32 (R8)
0x0986	0x1C52    ADDS	R2, R2, #1
;__Lib_GPIO_32F10x.c, 267 :: 		
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
; pinpos end address is: 8 (R2)
0x0988	0xE7CC    B	L_GPIO_Config51
L_GPIO_Config52:
;__Lib_GPIO_32F10x.c, 268 :: 		
0x098A	0x1D33    ADDS	R3, R6, #4
; port end address is: 24 (R6)
0x098C	0xF8C38000  STR	R8, [R3, #0]
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 269 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F10x.c, 270 :: 		
L_end_GPIO_Config:
0x0990	0xF8DDE000  LDR	LR, [SP, #0]
0x0994	0xB001    ADD	SP, SP, #4
0x0996	0x4770    BX	LR
0x0998	0xFC00FFFF  	#-1024
0x099C	0x00140008  	#524308
0x09A0	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F10x.c, 83 :: 		
; gpio_port start address is: 0 (R0)
0x070C	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 85 :: 		
0x070E	0x4919    LDR	R1, [PC, #100]
0x0710	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x0714	0x4608    MOV	R0, R1
;__Lib_GPIO_32F10x.c, 86 :: 		
; pos start address is: 8 (R2)
0x0716	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F10x.c, 87 :: 		
0x0718	0xE00E    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 88 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x071A	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x071C	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 89 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x071E	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x0720	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 90 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x0722	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x0724	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 91 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x0726	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x0728	0xE01C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 92 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x072A	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x072C	0xE01A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 93 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x072E	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x0730	0xE018    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 94 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x0732	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x0736	0xE015    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 95 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x0738	0x490F    LDR	R1, [PC, #60]
0x073A	0x4288    CMP	R0, R1
0x073C	0xD0ED    BEQ	L_GPIO_Clk_Enable2
0x073E	0x490F    LDR	R1, [PC, #60]
0x0740	0x4288    CMP	R0, R1
0x0742	0xD0EC    BEQ	L_GPIO_Clk_Enable3
0x0744	0x490E    LDR	R1, [PC, #56]
0x0746	0x4288    CMP	R0, R1
0x0748	0xD0EB    BEQ	L_GPIO_Clk_Enable4
0x074A	0x490E    LDR	R1, [PC, #56]
0x074C	0x4288    CMP	R0, R1
0x074E	0xD0EA    BEQ	L_GPIO_Clk_Enable5
0x0750	0x490D    LDR	R1, [PC, #52]
0x0752	0x4288    CMP	R0, R1
0x0754	0xD0E9    BEQ	L_GPIO_Clk_Enable6
0x0756	0x490D    LDR	R1, [PC, #52]
0x0758	0x4288    CMP	R0, R1
0x075A	0xD0E8    BEQ	L_GPIO_Clk_Enable7
0x075C	0x490C    LDR	R1, [PC, #48]
0x075E	0x4288    CMP	R0, R1
0x0760	0xD0E7    BEQ	L_GPIO_Clk_Enable8
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x0762	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F10x.c, 97 :: 		
; pos start address is: 0 (R0)
0x0764	0x490B    LDR	R1, [PC, #44]
0x0766	0x6809    LDR	R1, [R1, #0]
0x0768	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x076C	0x4909    LDR	R1, [PC, #36]
0x076E	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 98 :: 		
L_end_GPIO_Clk_Enable:
0x0770	0xB001    ADD	SP, SP, #4
0x0772	0x4770    BX	LR
0x0774	0xFC00FFFF  	#-1024
0x0778	0x08004001  	#1073809408
0x077C	0x0C004001  	#1073810432
0x0780	0x10004001  	#1073811456
0x0784	0x14004001  	#1073812480
0x0788	0x18004001  	#1073813504
0x078C	0x1C004001  	#1073814528
0x0790	0x20004001  	#1073815552
0x0794	0x10184002  	RCC_APB2ENR+0
; end of _GPIO_Clk_Enable
_HW95_Start:
;motorDriveHW95.c, 41 :: 		void HW95_Start(void){
0x0CE8	0xB081    SUB	SP, SP, #4
0x0CEA	0xF8CDE000  STR	LR, [SP, #0]
;motorDriveHW95.c, 42 :: 		pwm_ratio = PWM_TIM3_Init(250000); // 100Hz Freq. do PWM
0x0CEE	0x4809    LDR	R0, [PC, #36]
0x0CF0	0xF7FFFE7E  BL	_PWM_TIM3_Init+0
0x0CF4	0x4908    LDR	R1, [PC, #32]
0x0CF6	0x8008    STRH	R0, [R1, #0]
;motorDriveHW95.c, 43 :: 		PWM_TIM3_Set_Duty(0, _PWM_NON_INVERTED, _PWM_CHANNEL4);
0x0CF8	0x2203    MOVS	R2, #3
0x0CFA	0x2100    MOVS	R1, #0
0x0CFC	0x2000    MOVS	R0, #0
0x0CFE	0xF7FFFE85  BL	_PWM_TIM3_Set_Duty+0
;motorDriveHW95.c, 44 :: 		PWM_TIM3_Set_Duty(0, _PWM_NON_INVERTED, _PWM_CHANNEL2);
0x0D02	0x2201    MOVS	R2, #1
0x0D04	0x2100    MOVS	R1, #0
0x0D06	0x2000    MOVS	R0, #0
0x0D08	0xF7FFFE80  BL	_PWM_TIM3_Set_Duty+0
;motorDriveHW95.c, 45 :: 		}
L_end_HW95_Start:
0x0D0C	0xF8DDE000  LDR	LR, [SP, #0]
0x0D10	0xB001    ADD	SP, SP, #4
0x0D12	0x4770    BX	LR
0x0D14	0xD0900003  	#250000
0x0D18	0x001C2000  	_pwm_ratio+0
; end of _HW95_Start
_PWM_TIM3_Init:
;__Lib_PWM_1234.c, 194 :: 		
; freq_hz start address is: 0 (R0)
0x09F0	0xB081    SUB	SP, SP, #4
0x09F2	0xF8CDE000  STR	LR, [SP, #0]
; freq_hz end address is: 0 (R0)
; freq_hz start address is: 0 (R0)
;__Lib_PWM_1234.c, 195 :: 		
0x09F6	0x4601    MOV	R1, R0
; freq_hz end address is: 0 (R0)
0x09F8	0x4803    LDR	R0, [PC, #12]
0x09FA	0xF7FFFE29  BL	__Lib_PWM_1234_PWM_TIMx_Init+0
;__Lib_PWM_1234.c, 196 :: 		
L_end_PWM_TIM3_Init:
0x09FE	0xF8DDE000  LDR	LR, [SP, #0]
0x0A02	0xB001    ADD	SP, SP, #4
0x0A04	0x4770    BX	LR
0x0A06	0xBF00    NOP
0x0A08	0x04004000  	TIM3_CR1+0
; end of _PWM_TIM3_Init
__Lib_PWM_1234_PWM_TIMx_Init:
;__Lib_PWM_1234.c, 35 :: 		
; freq_hz start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x0650	0xB081    SUB	SP, SP, #4
0x0652	0xF8CDE000  STR	LR, [SP, #0]
0x0656	0x460C    MOV	R4, R1
0x0658	0x4601    MOV	R1, R0
; freq_hz end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 4 (R1)
; freq_hz start address is: 16 (R4)
;__Lib_PWM_1234.c, 39 :: 		
0x065A	0xF06F02FF  MVN	R2, #255
0x065E	0xEA010202  AND	R2, R1, R2, LSL #0
; _PWM_Base start address is: 0 (R0)
0x0662	0x4610    MOV	R0, R2
;__Lib_PWM_1234.c, 41 :: 		
0x0664	0xE013    B	L___Lib_PWM_1234_PWM_TIMx_Init0
; _PWM_Base end address is: 0 (R0)
;__Lib_PWM_1234.c, 43 :: 		
L___Lib_PWM_1234_PWM_TIMx_Init2:
;__Lib_PWM_1234.c, 44 :: 		
0x0666	0x2301    MOVS	R3, #1
0x0668	0xB25B    SXTB	R3, R3
0x066A	0x4A21    LDR	R2, [PC, #132]
0x066C	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234.c, 45 :: 		
0x066E	0xE01A    B	L___Lib_PWM_1234_PWM_TIMx_Init1
;__Lib_PWM_1234.c, 48 :: 		
L___Lib_PWM_1234_PWM_TIMx_Init3:
;__Lib_PWM_1234.c, 49 :: 		
0x0670	0x2301    MOVS	R3, #1
0x0672	0xB25B    SXTB	R3, R3
0x0674	0x4A1F    LDR	R2, [PC, #124]
0x0676	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234.c, 50 :: 		
0x0678	0xE015    B	L___Lib_PWM_1234_PWM_TIMx_Init1
;__Lib_PWM_1234.c, 53 :: 		
L___Lib_PWM_1234_PWM_TIMx_Init4:
;__Lib_PWM_1234.c, 54 :: 		
0x067A	0x2301    MOVS	R3, #1
0x067C	0xB25B    SXTB	R3, R3
0x067E	0x4A1E    LDR	R2, [PC, #120]
0x0680	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234.c, 55 :: 		
0x0682	0xE010    B	L___Lib_PWM_1234_PWM_TIMx_Init1
;__Lib_PWM_1234.c, 58 :: 		
L___Lib_PWM_1234_PWM_TIMx_Init5:
;__Lib_PWM_1234.c, 59 :: 		
0x0684	0x2301    MOVS	R3, #1
0x0686	0xB25B    SXTB	R3, R3
0x0688	0x4A1C    LDR	R2, [PC, #112]
0x068A	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234.c, 60 :: 		
0x068C	0xE00B    B	L___Lib_PWM_1234_PWM_TIMx_Init1
;__Lib_PWM_1234.c, 62 :: 		
L___Lib_PWM_1234_PWM_TIMx_Init0:
; _PWM_Base start address is: 0 (R0)
0x068E	0x4A1C    LDR	R2, [PC, #112]
0x0690	0x4290    CMP	R0, R2
0x0692	0xD0E8    BEQ	L___Lib_PWM_1234_PWM_TIMx_Init2
0x0694	0xF1B04F80  CMP	R0, #1073741824
0x0698	0xD0EA    BEQ	L___Lib_PWM_1234_PWM_TIMx_Init3
0x069A	0x4A1A    LDR	R2, [PC, #104]
0x069C	0x4290    CMP	R0, R2
0x069E	0xD0EC    BEQ	L___Lib_PWM_1234_PWM_TIMx_Init4
0x06A0	0x4A19    LDR	R2, [PC, #100]
0x06A2	0x4290    CMP	R0, R2
0x06A4	0xD0EE    BEQ	L___Lib_PWM_1234_PWM_TIMx_Init5
; _PWM_Base end address is: 0 (R0)
L___Lib_PWM_1234_PWM_TIMx_Init1:
;__Lib_PWM_1234.c, 64 :: 		
0x06A6	0xF7FFFE15  BL	_Get_Fosc_kHz+0
; clk start address is: 0 (R0)
;__Lib_PWM_1234.c, 66 :: 		
0x06AA	0x680B    LDR	R3, [R1, #0]
0x06AC	0xF06F0210  MVN	R2, #16
0x06B0	0xEA030202  AND	R2, R3, R2, LSL #0
0x06B4	0x600A    STR	R2, [R1, #0]
;__Lib_PWM_1234.c, 68 :: 		
0x06B6	0xF24032E8  MOVW	R2, #1000
0x06BA	0x4342    MULS	R2, R0, R2
; clk end address is: 0 (R0)
0x06BC	0xFBB2F3F4  UDIV	R3, R2, R4
; freq_hz end address is: 16 (R4)
; per_reg start address is: 0 (R0)
0x06C0	0x4618    MOV	R0, R3
;__Lib_PWM_1234.c, 69 :: 		
0x06C2	0xF64F72FF  MOVW	R2, #65535
0x06C6	0xFBB3F2F2  UDIV	R2, R3, R2
; prescaler start address is: 16 (R4)
0x06CA	0x4614    MOV	R4, R2
;__Lib_PWM_1234.c, 70 :: 		
0x06CC	0xF2010328  ADDW	R3, R1, #40
0x06D0	0xB292    UXTH	R2, R2
0x06D2	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234.c, 72 :: 		
0x06D4	0x1C62    ADDS	R2, R4, #1
; prescaler end address is: 16 (R4)
0x06D6	0xFBB0F2F2  UDIV	R2, R0, R2
0x06DA	0x4610    MOV	R0, R2
;__Lib_PWM_1234.c, 74 :: 		
0x06DC	0xF201032C  ADDW	R3, R1, #44
; PWM_Base end address is: 4 (R1)
0x06E0	0xB292    UXTH	R2, R2
0x06E2	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234.c, 76 :: 		
0x06E4	0xB280    UXTH	R0, R0
; per_reg end address is: 0 (R0)
;__Lib_PWM_1234.c, 77 :: 		
L_end_PWM_TIMx_Init:
0x06E6	0xF8DDE000  LDR	LR, [SP, #0]
0x06EA	0xB001    ADD	SP, SP, #4
0x06EC	0x4770    BX	LR
0x06EE	0xBF00    NOP
0x06F0	0x032C4242  	RCC_APB2ENR+0
0x06F4	0x03804242  	RCC_APB1ENR+0
0x06F8	0x03844242  	RCC_APB1ENR+0
0x06FC	0x03884242  	RCC_APB1ENR+0
0x0700	0x2C004001  	#1073818624
0x0704	0x04004000  	#1073742848
0x0708	0x08004000  	#1073743872
; end of __Lib_PWM_1234_PWM_TIMx_Init
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x02D4	0x4801    LDR	R0, [PC, #4]
0x02D6	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x02D8	0x4770    BX	LR
0x02DA	0xBF00    NOP
0x02DC	0x00202000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_PWM_TIM3_Set_Duty:
;__Lib_PWM_1234.c, 198 :: 		
; channel start address is: 8 (R2)
; inverted start address is: 4 (R1)
; duty_ratio start address is: 0 (R0)
0x0A0C	0xB081    SUB	SP, SP, #4
0x0A0E	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 8 (R2)
; inverted end address is: 4 (R1)
; duty_ratio end address is: 0 (R0)
; duty_ratio start address is: 0 (R0)
; inverted start address is: 4 (R1)
; channel start address is: 8 (R2)
;__Lib_PWM_1234.c, 199 :: 		
0x0A12	0xB2D3    UXTB	R3, R2
; channel end address is: 8 (R2)
0x0A14	0xB2CA    UXTB	R2, R1
; inverted end address is: 4 (R1)
0x0A16	0xB281    UXTH	R1, R0
; duty_ratio end address is: 0 (R0)
0x0A18	0x4803    LDR	R0, [PC, #12]
0x0A1A	0xF7FFFCB5  BL	__Lib_PWM_1234_PWM_TIMx_Set_Duty+0
;__Lib_PWM_1234.c, 200 :: 		
L_end_PWM_TIM3_Set_Duty:
0x0A1E	0xF8DDE000  LDR	LR, [SP, #0]
0x0A22	0xB001    ADD	SP, SP, #4
0x0A24	0x4770    BX	LR
0x0A26	0xBF00    NOP
0x0A28	0x04004000  	TIM3_CR1+0
; end of _PWM_TIM3_Set_Duty
__Lib_PWM_1234_PWM_TIMx_Set_Duty:
;__Lib_PWM_1234.c, 81 :: 		
; channel start address is: 12 (R3)
; inverted start address is: 8 (R2)
; duty_ratio start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x0388	0xB081    SUB	SP, SP, #4
0x038A	0xB2D5    UXTB	R5, R2
; channel end address is: 12 (R3)
; inverted end address is: 8 (R2)
; duty_ratio end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 0 (R0)
; duty_ratio start address is: 4 (R1)
; inverted start address is: 20 (R5)
; channel start address is: 12 (R3)
;__Lib_PWM_1234.c, 86 :: 		
0x038C	0xF2000420  ADDW	R4, R0, #32
0x0390	0x6822    LDR	R2, [R4, #0]
; tmpLong start address is: 8 (R2)
;__Lib_PWM_1234.c, 87 :: 		
0x0392	0x2D01    CMP	R5, #1
0x0394	0xD108    BNE	L___Lib_PWM_1234_PWM_TIMx_Set_Duty6
; inverted end address is: 20 (R5)
;__Lib_PWM_1234.c, 88 :: 		
0x0396	0x009C    LSLS	R4, R3, #2
0x0398	0xB224    SXTH	R4, R4
0x039A	0x1C65    ADDS	R5, R4, #1
0x039C	0xB22D    SXTH	R5, R5
0x039E	0xF04F0401  MOV	R4, #1
0x03A2	0x40AC    LSLS	R4, R5
0x03A4	0x4322    ORRS	R2, R4
0x03A6	0xE008    B	L___Lib_PWM_1234_PWM_TIMx_Set_Duty7
L___Lib_PWM_1234_PWM_TIMx_Set_Duty6:
;__Lib_PWM_1234.c, 90 :: 		
0x03A8	0x009C    LSLS	R4, R3, #2
0x03AA	0xB224    SXTH	R4, R4
0x03AC	0x1C65    ADDS	R5, R4, #1
0x03AE	0xB22D    SXTH	R5, R5
0x03B0	0xF04F0401  MOV	R4, #1
0x03B4	0x40AC    LSLS	R4, R5
0x03B6	0x43E4    MVN	R4, R4
0x03B8	0x4022    ANDS	R2, R4
; tmpLong end address is: 8 (R2)
L___Lib_PWM_1234_PWM_TIMx_Set_Duty7:
;__Lib_PWM_1234.c, 91 :: 		
; tmpLong start address is: 8 (R2)
0x03BA	0xF2000420  ADDW	R4, R0, #32
0x03BE	0x6022    STR	R2, [R4, #0]
; tmpLong end address is: 8 (R2)
;__Lib_PWM_1234.c, 94 :: 		
0x03C0	0xF2000534  ADDW	R5, R0, #52
; PWM_Base end address is: 0 (R0)
0x03C4	0x009C    LSLS	R4, R3, #2
; channel end address is: 12 (R3)
0x03C6	0x192C    ADDS	R4, R5, R4
0x03C8	0x6021    STR	R1, [R4, #0]
; duty_ratio end address is: 4 (R1)
;__Lib_PWM_1234.c, 95 :: 		
L_end_PWM_TIMx_Set_Duty:
0x03CA	0xB001    ADD	SP, SP, #4
0x03CC	0x4770    BX	LR
; end of __Lib_PWM_1234_PWM_TIMx_Set_Duty
_setA_Enable:
;motorDriveHW95.c, 47 :: 		void setA_Enable(void){
0x0D1C	0xB081    SUB	SP, SP, #4
0x0D1E	0xF8CDE000  STR	LR, [SP, #0]
;motorDriveHW95.c, 48 :: 		PWM_TIM3_Start(_PWM_CHANNEL4, &_GPIO_MODULE_TIM3_CH4_PB1);
0x0D22	0x4904    LDR	R1, [PC, #16]
0x0D24	0x2003    MOVS	R0, #3
0x0D26	0xF7FFFE9F  BL	_PWM_TIM3_Start+0
;motorDriveHW95.c, 49 :: 		}
L_end_setA_Enable:
0x0D2A	0xF8DDE000  LDR	LR, [SP, #0]
0x0D2E	0xB001    ADD	SP, SP, #4
0x0D30	0x4770    BX	LR
0x0D32	0xBF00    NOP
0x0D34	0x13A00000  	__GPIO_MODULE_TIM3_CH4_PB1+0
; end of _setA_Enable
_PWM_TIM3_Start:
;__Lib_PWM_1234.c, 202 :: 		
; module start address is: 4 (R1)
; channel start address is: 0 (R0)
0x0A68	0xB081    SUB	SP, SP, #4
0x0A6A	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_PWM_1234.c, 203 :: 		
0x0A6E	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x0A70	0xB2C1    UXTB	R1, R0
; channel end address is: 0 (R0)
0x0A72	0x4803    LDR	R0, [PC, #12]
0x0A74	0xF7FFFCAC  BL	__Lib_PWM_1234_PWM_TIMx_Start+0
;__Lib_PWM_1234.c, 204 :: 		
L_end_PWM_TIM3_Start:
0x0A78	0xF8DDE000  LDR	LR, [SP, #0]
0x0A7C	0xB001    ADD	SP, SP, #4
0x0A7E	0x4770    BX	LR
0x0A80	0x04004000  	TIM3_CR1+0
; end of _PWM_TIM3_Start
__Lib_PWM_1234_PWM_TIMx_Start:
;__Lib_PWM_1234.c, 99 :: 		
; module start address is: 8 (R2)
; channel start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x03D0	0xB081    SUB	SP, SP, #4
0x03D2	0xF8CDE000  STR	LR, [SP, #0]
0x03D6	0x4683    MOV	R11, R0
0x03D8	0xFA5FFC81  UXTB	R12, R1
; module end address is: 8 (R2)
; channel end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 44 (R11)
; channel start address is: 48 (R12)
; module start address is: 8 (R2)
;__Lib_PWM_1234.c, 102 :: 		
0x03DC	0x4610    MOV	R0, R2
; module end address is: 8 (R2)
0x03DE	0xF7FFFEF1  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_PWM_1234.c, 105 :: 		
0x03E2	0xF10B0320  ADD	R3, R11, #32
0x03E6	0x6818    LDR	R0, [R3, #0]
; tmpLong start address is: 0 (R0)
;__Lib_PWM_1234.c, 106 :: 		
0x03E8	0xEA4F048C  LSL	R4, R12, #2
0x03EC	0xB224    SXTH	R4, R4
0x03EE	0xF04F0301  MOV	R3, #1
0x03F2	0x40A3    LSLS	R3, R4
0x03F4	0x4318    ORRS	R0, R3
;__Lib_PWM_1234.c, 107 :: 		
0x03F6	0xF10B0320  ADD	R3, R11, #32
0x03FA	0x6018    STR	R0, [R3, #0]
; tmpLong end address is: 0 (R0)
;__Lib_PWM_1234.c, 110 :: 		
0x03FC	0xF10B0444  ADD	R4, R11, #68
0x0400	0x6823    LDR	R3, [R4, #0]
0x0402	0xF4434300  ORR	R3, R3, #32768
0x0406	0x6023    STR	R3, [R4, #0]
;__Lib_PWM_1234.c, 112 :: 		
0x0408	0xF10B0018  ADD	R0, R11, #24
; tmpLongPtr start address is: 0 (R0)
;__Lib_PWM_1234.c, 114 :: 		
0x040C	0xF1BC0F01  CMP	R12, #1
0x0410	0xD901    BLS	L___Lib_PWM_1234_PWM_TIMx_Start11
;__Lib_PWM_1234.c, 115 :: 		
0x0412	0x1D00    ADDS	R0, R0, #4
; tmpLongPtr end address is: 0 (R0)
0x0414	0xE7FF    B	L___Lib_PWM_1234_PWM_TIMx_Start8
L___Lib_PWM_1234_PWM_TIMx_Start11:
;__Lib_PWM_1234.c, 114 :: 		
;__Lib_PWM_1234.c, 115 :: 		
L___Lib_PWM_1234_PWM_TIMx_Start8:
;__Lib_PWM_1234.c, 117 :: 		
; tmpLongPtr start address is: 0 (R0)
0x0416	0xEA4F035C  LSR	R3, R12, #1
0x041A	0xB2DB    UXTB	R3, R3
0x041C	0x005B    LSLS	R3, R3, #1
0x041E	0xB21B    SXTH	R3, R3
0x0420	0x4563    CMP	R3, R12
0x0422	0xD00A    BEQ	L___Lib_PWM_1234_PWM_TIMx_Start9
; channel end address is: 48 (R12)
;__Lib_PWM_1234.c, 119 :: 		
0x0424	0x6804    LDR	R4, [R0, #0]
0x0426	0xF46F53D8  MVN	R3, #6912
0x042A	0xEA040303  AND	R3, R4, R3, LSL #0
0x042E	0x6003    STR	R3, [R0, #0]
;__Lib_PWM_1234.c, 121 :: 		
0x0430	0x6803    LDR	R3, [R0, #0]
0x0432	0xF44343C0  ORR	R3, R3, #24576
0x0436	0x6003    STR	R3, [R0, #0]
; tmpLongPtr end address is: 0 (R0)
;__Lib_PWM_1234.c, 122 :: 		
0x0438	0xE009    B	L___Lib_PWM_1234_PWM_TIMx_Start10
L___Lib_PWM_1234_PWM_TIMx_Start9:
;__Lib_PWM_1234.c, 125 :: 		
; tmpLongPtr start address is: 0 (R0)
0x043A	0x6804    LDR	R4, [R0, #0]
0x043C	0xF06F031B  MVN	R3, #27
