;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/07/2020 06:14:58
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
; config start address is: 24 (R6)
; pin_mask start address is: 32 (R8)
0x0A58	0x2808    CMP	R0, #8
0x0A5A	0xD22C    BCS	L_GPIO_Config45
;__Lib_GPIO_32F10x.c, 206 :: 		
0x0A5C	0xF04F0301  MOV	R3, #1
0x0A60	0xFA03F400  LSL	R4, R3, R0
;__Lib_GPIO_32F10x.c, 208 :: 		
0x0A64	0xEA080304  AND	R3, R8, R4, LSL #0
;__Lib_GPIO_32F10x.c, 210 :: 		
0x0A68	0x42A3    CMP	R3, R4
0x0A6A	0xD122    BNE	L__GPIO_Config103
;__Lib_GPIO_32F10x.c, 212 :: 		
0x0A6C	0x0085    LSLS	R5, R0, #2
;__Lib_GPIO_32F10x.c, 214 :: 		
0x0A6E	0xF04F030F  MOV	R3, #15
0x0A72	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 215 :: 		
0x0A74	0x43DB    MVN	R3, R3
0x0A76	0xEA070403  AND	R4, R7, R3, LSL #0
; tmpreg end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 218 :: 		
0x0A7A	0xFA01F305  LSL	R3, R1, R5
0x0A7E	0xEA440303  ORR	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x0A82	0x461D    MOV	R5, R3
;__Lib_GPIO_32F10x.c, 221 :: 		
0x0A84	0xF4067381  AND	R3, R6, #258
0x0A88	0xF5B37F81  CMP	R3, #258
0x0A8C	0xD105    BNE	L_GPIO_Config48
;__Lib_GPIO_32F10x.c, 223 :: 		
0x0A8E	0xF2020414  ADDW	R4, R2, #20
0x0A92	0xF04F0301  MOV	R3, #1
0x0A96	0x4083    LSLS	R3, R0
0x0A98	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 224 :: 		
L_GPIO_Config48:
;__Lib_GPIO_32F10x.c, 226 :: 		
0x0A9A	0xF0060382  AND	R3, R6, #130
0x0A9E	0x2B82    CMP	R3, #130
0x0AA0	0xD105    BNE	L_GPIO_Config49
;__Lib_GPIO_32F10x.c, 228 :: 		
0x0AA2	0xF2020410  ADDW	R4, R2, #16
0x0AA6	0xF04F0301  MOV	R3, #1
0x0AAA	0x4083    LSLS	R3, R0
0x0AAC	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 229 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F10x.c, 230 :: 		
0x0AAE	0x462F    MOV	R7, R5
0x0AB0	0xE7FF    B	L_GPIO_Config47
; tmpreg end address is: 20 (R5)
L__GPIO_Config103:
;__Lib_GPIO_32F10x.c, 210 :: 		
;__Lib_GPIO_32F10x.c, 230 :: 		
L_GPIO_Config47:
;__Lib_GPIO_32F10x.c, 204 :: 		
; tmpreg start address is: 28 (R7)
0x0AB2	0x1C40    ADDS	R0, R0, #1
;__Lib_GPIO_32F10x.c, 231 :: 		
; pinpos end address is: 0 (R0)
0x0AB4	0xE7D0    B	L_GPIO_Config44
L_GPIO_Config45:
;__Lib_GPIO_32F10x.c, 232 :: 		
0x0AB6	0x6017    STR	R7, [R2, #0]
; currentmode end address is: 4 (R1)
; port end address is: 8 (R2)
; config end address is: 24 (R6)
; pin_mask end address is: 32 (R8)
; tmpreg end address is: 28 (R7)
0x0AB8	0xFA1FF088  UXTH	R0, R8
0x0ABC	0x460F    MOV	R7, R1
0x0ABE	0x4631    MOV	R1, R6
0x0AC0	0x4616    MOV	R6, R2
;__Lib_GPIO_32F10x.c, 234 :: 		
0x0AC2	0xE002    B	L_GPIO_Config43
L__GPIO_Config104:
;__Lib_GPIO_32F10x.c, 201 :: 		
0x0AC4	0x460F    MOV	R7, R1
0x0AC6	0x4629    MOV	R1, R5
0x0AC8	0xB2A0    UXTH	R0, R4
;__Lib_GPIO_32F10x.c, 234 :: 		
L_GPIO_Config43:
;__Lib_GPIO_32F10x.c, 238 :: 		
; currentmode start address is: 28 (R7)
; port start address is: 24 (R6)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x0ACA	0xF1B00FFF  CMP	R0, #255
0x0ACE	0xD939    BLS	L_GPIO_Config50
;__Lib_GPIO_32F10x.c, 240 :: 		
0x0AD0	0x1D33    ADDS	R3, R6, #4
0x0AD2	0xF8D38000  LDR	R8, [R3, #0]
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 241 :: 		
; pinpos start address is: 8 (R2)
0x0AD6	0x2200    MOVS	R2, #0
; port end address is: 24 (R6)
; tmpreg end address is: 32 (R8)
; pinpos end address is: 8 (R2)
L_GPIO_Config51:
; pinpos start address is: 8 (R2)
; tmpreg start address is: 32 (R8)
; pin_mask start address is: 0 (R0)
; pin_mask end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; port start address is: 24 (R6)
; currentmode start address is: 28 (R7)
; currentmode end address is: 28 (R7)
0x0AD8	0x2A08    CMP	R2, #8
0x0ADA	0xD230    BCS	L_GPIO_Config52
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 243 :: 		
; currentmode start address is: 28 (R7)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x0ADC	0xF2020408  ADDW	R4, R2, #8
0x0AE0	0xF04F0301  MOV	R3, #1
0x0AE4	0xFA03F404  LSL	R4, R3, R4
;__Lib_GPIO_32F10x.c, 245 :: 		
0x0AE8	0xEA000304  AND	R3, R0, R4, LSL #0
;__Lib_GPIO_32F10x.c, 246 :: 		
0x0AEC	0x42A3    CMP	R3, R4
0x0AEE	0xD124    BNE	L__GPIO_Config105
;__Lib_GPIO_32F10x.c, 248 :: 		
0x0AF0	0x0095    LSLS	R5, R2, #2
;__Lib_GPIO_32F10x.c, 250 :: 		
0x0AF2	0xF04F030F  MOV	R3, #15
0x0AF6	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 251 :: 		
0x0AF8	0x43DB    MVN	R3, R3
0x0AFA	0xEA080803  AND	R8, R8, R3, LSL #0
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 254 :: 		
0x0AFE	0xFA07F305  LSL	R3, R7, R5
0x0B02	0xEA480803  ORR	R8, R8, R3, LSL #0
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 257 :: 		
0x0B06	0xF4017381  AND	R3, R1, #258
0x0B0A	0xF5B37F81  CMP	R3, #258
0x0B0E	0xD107    BNE	L_GPIO_Config55
;__Lib_GPIO_32F10x.c, 259 :: 		
0x0B10	0xF2060514  ADDW	R5, R6, #20
0x0B14	0xF2020408  ADDW	R4, R2, #8
0x0B18	0xF04F0301  MOV	R3, #1
0x0B1C	0x40A3    LSLS	R3, R4
0x0B1E	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 260 :: 		
L_GPIO_Config55:
;__Lib_GPIO_32F10x.c, 262 :: 		
0x0B20	0xF0010382  AND	R3, R1, #130
0x0B24	0x2B82    CMP	R3, #130
0x0B26	0xD107    BNE	L_GPIO_Config56
;__Lib_GPIO_32F10x.c, 264 :: 		
0x0B28	0xF2060510  ADDW	R5, R6, #16
0x0B2C	0xF2020408  ADDW	R4, R2, #8
0x0B30	0xF04F0301  MOV	R3, #1
0x0B34	0x40A3    LSLS	R3, R4
0x0B36	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 265 :: 		
L_GPIO_Config56:
;__Lib_GPIO_32F10x.c, 266 :: 		
0x0B38	0xE7FF    B	L_GPIO_Config54
; tmpreg end address is: 32 (R8)
L__GPIO_Config105:
;__Lib_GPIO_32F10x.c, 246 :: 		
;__Lib_GPIO_32F10x.c, 266 :: 		
L_GPIO_Config54:
;__Lib_GPIO_32F10x.c, 241 :: 		
; tmpreg start address is: 32 (R8)
0x0B3A	0x1C52    ADDS	R2, R2, #1
;__Lib_GPIO_32F10x.c, 267 :: 		
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
; pinpos end address is: 8 (R2)
0x0B3C	0xE7CC    B	L_GPIO_Config51
L_GPIO_Config52:
;__Lib_GPIO_32F10x.c, 268 :: 		
0x0B3E	0x1D33    ADDS	R3, R6, #4
; port end address is: 24 (R6)
0x0B40	0xF8C38000  STR	R8, [R3, #0]
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 269 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F10x.c, 270 :: 		
L_end_GPIO_Config:
0x0B44	0xF8DDE000  LDR	LR, [SP, #0]
0x0B48	0xB001    ADD	SP, SP, #4
0x0B4A	0x4770    BX	LR
0x0B4C	0xFC00FFFF  	#-1024
0x0B50	0x00140008  	#524308
0x0B54	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F10x.c, 83 :: 		
; gpio_port start address is: 0 (R0)
0x068C	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 85 :: 		
0x068E	0x4919    LDR	R1, [PC, #100]
0x0690	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x0694	0x4608    MOV	R0, R1
;__Lib_GPIO_32F10x.c, 86 :: 		
; pos start address is: 8 (R2)
0x0696	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F10x.c, 87 :: 		
0x0698	0xE00E    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 88 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x069A	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x069C	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 89 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x069E	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x06A0	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 90 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x06A2	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x06A4	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 91 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x06A6	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x06A8	0xE01C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 92 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x06AA	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x06AC	0xE01A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 93 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x06AE	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x06B0	0xE018    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 94 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x06B2	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x06B6	0xE015    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 95 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x06B8	0x490F    LDR	R1, [PC, #60]
0x06BA	0x4288    CMP	R0, R1
0x06BC	0xD0ED    BEQ	L_GPIO_Clk_Enable2
0x06BE	0x490F    LDR	R1, [PC, #60]
0x06C0	0x4288    CMP	R0, R1
0x06C2	0xD0EC    BEQ	L_GPIO_Clk_Enable3
0x06C4	0x490E    LDR	R1, [PC, #56]
0x06C6	0x4288    CMP	R0, R1
0x06C8	0xD0EB    BEQ	L_GPIO_Clk_Enable4
0x06CA	0x490E    LDR	R1, [PC, #56]
0x06CC	0x4288    CMP	R0, R1
0x06CE	0xD0EA    BEQ	L_GPIO_Clk_Enable5
0x06D0	0x490D    LDR	R1, [PC, #52]
0x06D2	0x4288    CMP	R0, R1
0x06D4	0xD0E9    BEQ	L_GPIO_Clk_Enable6
0x06D6	0x490D    LDR	R1, [PC, #52]
0x06D8	0x4288    CMP	R0, R1
0x06DA	0xD0E8    BEQ	L_GPIO_Clk_Enable7
0x06DC	0x490C    LDR	R1, [PC, #48]
0x06DE	0x4288    CMP	R0, R1
0x06E0	0xD0E7    BEQ	L_GPIO_Clk_Enable8
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x06E2	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F10x.c, 97 :: 		
; pos start address is: 0 (R0)
0x06E4	0x490B    LDR	R1, [PC, #44]
0x06E6	0x6809    LDR	R1, [R1, #0]
0x06E8	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x06EC	0x4909    LDR	R1, [PC, #36]
0x06EE	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 98 :: 		
L_end_GPIO_Clk_Enable:
0x06F0	0xB001    ADD	SP, SP, #4
0x06F2	0x4770    BX	LR
0x06F4	0xFC00FFFF  	#-1024
0x06F8	0x08004001  	#1073809408
0x06FC	0x0C004001  	#1073810432
0x0700	0x10004001  	#1073811456
0x0704	0x14004001  	#1073812480
0x0708	0x18004001  	#1073813504
0x070C	0x1C004001  	#1073814528
0x0710	0x20004001  	#1073815552
0x0714	0x10184002  	RCC_APB2ENR+0
; end of _GPIO_Clk_Enable
_HW95_Start:
;motorDriveHW95.c, 41 :: 		void HW95_Start(void){
0x0D9C	0xB081    SUB	SP, SP, #4
0x0D9E	0xF8CDE000  STR	LR, [SP, #0]
;motorDriveHW95.c, 42 :: 		pwm_ratio = PWM_TIM3_Init(250000); // 100Hz Freq. do PWM
0x0DA2	0x4809    LDR	R0, [PC, #36]
0x0DA4	0xF7FFFDC0  BL	_PWM_TIM3_Init+0
0x0DA8	0x4908    LDR	R1, [PC, #32]
0x0DAA	0x8008    STRH	R0, [R1, #0]
;motorDriveHW95.c, 43 :: 		PWM_TIM3_Set_Duty(0, _PWM_NON_INVERTED, _PWM_CHANNEL4);
0x0DAC	0x2203    MOVS	R2, #3
0x0DAE	0x2100    MOVS	R1, #0
0x0DB0	0x2000    MOVS	R0, #0
0x0DB2	0xF7FFFDC7  BL	_PWM_TIM3_Set_Duty+0
;motorDriveHW95.c, 44 :: 		PWM_TIM3_Set_Duty(0, _PWM_NON_INVERTED, _PWM_CHANNEL2);
0x0DB6	0x2201    MOVS	R2, #1
0x0DB8	0x2100    MOVS	R1, #0
0x0DBA	0x2000    MOVS	R0, #0
0x0DBC	0xF7FFFDC2  BL	_PWM_TIM3_Set_Duty+0
;motorDriveHW95.c, 45 :: 		}
L_end_HW95_Start:
0x0DC0	0xF8DDE000  LDR	LR, [SP, #0]
0x0DC4	0xB001    ADD	SP, SP, #4
0x0DC6	0x4770    BX	LR
0x0DC8	0xD0900003  	#250000
0x0DCC	0x001C2000  	_pwm_ratio+0
; end of _HW95_Start
_PWM_TIM3_Init:
;__Lib_PWM_1234.c, 194 :: 		
; freq_hz start address is: 0 (R0)
0x0928	0xB081    SUB	SP, SP, #4
0x092A	0xF8CDE000  STR	LR, [SP, #0]
; freq_hz end address is: 0 (R0)
; freq_hz start address is: 0 (R0)
;__Lib_PWM_1234.c, 195 :: 		
0x092E	0x4601    MOV	R1, R0
; freq_hz end address is: 0 (R0)
0x0930	0x4803    LDR	R0, [PC, #12]
0x0932	0xF7FFFEF1  BL	__Lib_PWM_1234_PWM_TIMx_Init+0
;__Lib_PWM_1234.c, 196 :: 		
L_end_PWM_TIM3_Init:
0x0936	0xF8DDE000  LDR	LR, [SP, #0]
0x093A	0xB001    ADD	SP, SP, #4
0x093C	0x4770    BX	LR
0x093E	0xBF00    NOP
0x0940	0x04004000  	TIM3_CR1+0
; end of _PWM_TIM3_Init
__Lib_PWM_1234_PWM_TIMx_Init:
;__Lib_PWM_1234.c, 35 :: 		
; freq_hz start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x0718	0xB081    SUB	SP, SP, #4
0x071A	0xF8CDE000  STR	LR, [SP, #0]
0x071E	0x460C    MOV	R4, R1
0x0720	0x4601    MOV	R1, R0
; freq_hz end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 4 (R1)
; freq_hz start address is: 16 (R4)
;__Lib_PWM_1234.c, 39 :: 		
0x0722	0xF06F02FF  MVN	R2, #255
0x0726	0xEA010202  AND	R2, R1, R2, LSL #0
; _PWM_Base start address is: 0 (R0)
0x072A	0x4610    MOV	R0, R2
;__Lib_PWM_1234.c, 41 :: 		
0x072C	0xE013    B	L___Lib_PWM_1234_PWM_TIMx_Init0
; _PWM_Base end address is: 0 (R0)
;__Lib_PWM_1234.c, 43 :: 		
L___Lib_PWM_1234_PWM_TIMx_Init2:
;__Lib_PWM_1234.c, 44 :: 		
0x072E	0x2301    MOVS	R3, #1
0x0730	0xB25B    SXTB	R3, R3
0x0732	0x4A21    LDR	R2, [PC, #132]
0x0734	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234.c, 45 :: 		
0x0736	0xE01A    B	L___Lib_PWM_1234_PWM_TIMx_Init1
;__Lib_PWM_1234.c, 48 :: 		
L___Lib_PWM_1234_PWM_TIMx_Init3:
;__Lib_PWM_1234.c, 49 :: 		
0x0738	0x2301    MOVS	R3, #1
0x073A	0xB25B    SXTB	R3, R3
0x073C	0x4A1F    LDR	R2, [PC, #124]
0x073E	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234.c, 50 :: 		
0x0740	0xE015    B	L___Lib_PWM_1234_PWM_TIMx_Init1
;__Lib_PWM_1234.c, 53 :: 		
L___Lib_PWM_1234_PWM_TIMx_Init4:
;__Lib_PWM_1234.c, 54 :: 		
0x0742	0x2301    MOVS	R3, #1
0x0744	0xB25B    SXTB	R3, R3
0x0746	0x4A1E    LDR	R2, [PC, #120]
0x0748	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234.c, 55 :: 		
0x074A	0xE010    B	L___Lib_PWM_1234_PWM_TIMx_Init1
;__Lib_PWM_1234.c, 58 :: 		
L___Lib_PWM_1234_PWM_TIMx_Init5:
;__Lib_PWM_1234.c, 59 :: 		
0x074C	0x2301    MOVS	R3, #1
0x074E	0xB25B    SXTB	R3, R3
0x0750	0x4A1C    LDR	R2, [PC, #112]
0x0752	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234.c, 60 :: 		
0x0754	0xE00B    B	L___Lib_PWM_1234_PWM_TIMx_Init1
;__Lib_PWM_1234.c, 62 :: 		
L___Lib_PWM_1234_PWM_TIMx_Init0:
; _PWM_Base start address is: 0 (R0)
0x0756	0x4A1C    LDR	R2, [PC, #112]
0x0758	0x4290    CMP	R0, R2
0x075A	0xD0E8    BEQ	L___Lib_PWM_1234_PWM_TIMx_Init2
0x075C	0xF1B04F80  CMP	R0, #1073741824
0x0760	0xD0EA    BEQ	L___Lib_PWM_1234_PWM_TIMx_Init3
0x0762	0x4A1A    LDR	R2, [PC, #104]
0x0764	0x4290    CMP	R0, R2
0x0766	0xD0EC    BEQ	L___Lib_PWM_1234_PWM_TIMx_Init4
0x0768	0x4A19    LDR	R2, [PC, #100]
0x076A	0x4290    CMP	R0, R2
0x076C	0xD0EE    BEQ	L___Lib_PWM_1234_PWM_TIMx_Init5
; _PWM_Base end address is: 0 (R0)
L___Lib_PWM_1234_PWM_TIMx_Init1:
;__Lib_PWM_1234.c, 64 :: 		
0x076E	0xF7FFFE05  BL	_Get_Fosc_kHz+0
; clk start address is: 0 (R0)
;__Lib_PWM_1234.c, 66 :: 		
0x0772	0x680B    LDR	R3, [R1, #0]
0x0774	0xF06F0210  MVN	R2, #16
0x0778	0xEA030202  AND	R2, R3, R2, LSL #0
0x077C	0x600A    STR	R2, [R1, #0]
;__Lib_PWM_1234.c, 68 :: 		
0x077E	0xF24032E8  MOVW	R2, #1000
0x0782	0x4342    MULS	R2, R0, R2
; clk end address is: 0 (R0)
0x0784	0xFBB2F3F4  UDIV	R3, R2, R4
; freq_hz end address is: 16 (R4)
; per_reg start address is: 0 (R0)
0x0788	0x4618    MOV	R0, R3
;__Lib_PWM_1234.c, 69 :: 		
0x078A	0xF64F72FF  MOVW	R2, #65535
0x078E	0xFBB3F2F2  UDIV	R2, R3, R2
; prescaler start address is: 16 (R4)
0x0792	0x4614    MOV	R4, R2
;__Lib_PWM_1234.c, 70 :: 		
0x0794	0xF2010328  ADDW	R3, R1, #40
0x0798	0xB292    UXTH	R2, R2
0x079A	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234.c, 72 :: 		
0x079C	0x1C62    ADDS	R2, R4, #1
; prescaler end address is: 16 (R4)
0x079E	0xFBB0F2F2  UDIV	R2, R0, R2
0x07A2	0x4610    MOV	R0, R2
;__Lib_PWM_1234.c, 74 :: 		
0x07A4	0xF201032C  ADDW	R3, R1, #44
; PWM_Base end address is: 4 (R1)
0x07A8	0xB292    UXTH	R2, R2
0x07AA	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234.c, 76 :: 		
0x07AC	0xB280    UXTH	R0, R0
; per_reg end address is: 0 (R0)
;__Lib_PWM_1234.c, 77 :: 		
L_end_PWM_TIMx_Init:
0x07AE	0xF8DDE000  LDR	LR, [SP, #0]
0x07B2	0xB001    ADD	SP, SP, #4
0x07B4	0x4770    BX	LR
0x07B6	0xBF00    NOP
0x07B8	0x032C4242  	RCC_APB2ENR+0
0x07BC	0x03804242  	RCC_APB1ENR+0
0x07C0	0x03844242  	RCC_APB1ENR+0
0x07C4	0x03884242  	RCC_APB1ENR+0
0x07C8	0x2C004001  	#1073818624
0x07CC	0x04004000  	#1073742848
0x07D0	0x08004000  	#1073743872
; end of __Lib_PWM_1234_PWM_TIMx_Init
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x037C	0x4801    LDR	R0, [PC, #4]
0x037E	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x0380	0x4770    BX	LR
0x0382	0xBF00    NOP
0x0384	0x00202000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_PWM_TIM3_Set_Duty:
;__Lib_PWM_1234.c, 198 :: 		
; channel start address is: 8 (R2)
; inverted start address is: 4 (R1)
; duty_ratio start address is: 0 (R0)
0x0944	0xB081    SUB	SP, SP, #4
0x0946	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 8 (R2)
; inverted end address is: 4 (R1)
; duty_ratio end address is: 0 (R0)
; duty_ratio start address is: 0 (R0)
; inverted start address is: 4 (R1)
; channel start address is: 8 (R2)
;__Lib_PWM_1234.c, 199 :: 		
0x094A	0xB2D3    UXTB	R3, R2
; channel end address is: 8 (R2)
0x094C	0xB2CA    UXTB	R2, R1
; inverted end address is: 4 (R1)
0x094E	0xB281    UXTH	R1, R0
; duty_ratio end address is: 0 (R0)
0x0950	0x4803    LDR	R0, [PC, #12]
0x0952	0xF7FFFD63  BL	__Lib_PWM_1234_PWM_TIMx_Set_Duty+0
;__Lib_PWM_1234.c, 200 :: 		
L_end_PWM_TIM3_Set_Duty:
0x0956	0xF8DDE000  LDR	LR, [SP, #0]
0x095A	0xB001    ADD	SP, SP, #4
0x095C	0x4770    BX	LR
0x095E	0xBF00    NOP
0x0960	0x04004000  	TIM3_CR1+0
; end of _PWM_TIM3_Set_Duty
__Lib_PWM_1234_PWM_TIMx_Set_Duty:
;__Lib_PWM_1234.c, 81 :: 		
; channel start address is: 12 (R3)
; inverted start address is: 8 (R2)
; duty_ratio start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x041C	0xB081    SUB	SP, SP, #4
0x041E	0xB2D5    UXTB	R5, R2
; channel end address is: 12 (R3)
; inverted end address is: 8 (R2)
; duty_ratio end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 0 (R0)
; duty_ratio start address is: 4 (R1)
; inverted start address is: 20 (R5)
; channel start address is: 12 (R3)
;__Lib_PWM_1234.c, 86 :: 		
0x0420	0xF2000420  ADDW	R4, R0, #32
0x0424	0x6822    LDR	R2, [R4, #0]
; tmpLong start address is: 8 (R2)
;__Lib_PWM_1234.c, 87 :: 		
0x0426	0x2D01    CMP	R5, #1
0x0428	0xD108    BNE	L___Lib_PWM_1234_PWM_TIMx_Set_Duty6
; inverted end address is: 20 (R5)
;__Lib_PWM_1234.c, 88 :: 		
0x042A	0x009C    LSLS	R4, R3, #2
0x042C	0xB224    SXTH	R4, R4
0x042E	0x1C65    ADDS	R5, R4, #1
0x0430	0xB22D    SXTH	R5, R5
0x0432	0xF04F0401  MOV	R4, #1
0x0436	0x40AC    LSLS	R4, R5
0x0438	0x4322    ORRS	R2, R4
0x043A	0xE008    B	L___Lib_PWM_1234_PWM_TIMx_Set_Duty7
L___Lib_PWM_1234_PWM_TIMx_Set_Duty6:
;__Lib_PWM_1234.c, 90 :: 		
0x043C	0x009C    LSLS	R4, R3, #2
0x043E	0xB224    SXTH	R4, R4
0x0440	0x1C65    ADDS	R5, R4, #1
0x0442	0xB22D    SXTH	R5, R5
0x0444	0xF04F0401  MOV	R4, #1
0x0448	0x40AC    LSLS	R4, R5
0x044A	0x43E4    MVN	R4, R4
0x044C	0x4022    ANDS	R2, R4
; tmpLong end address is: 8 (R2)
L___Lib_PWM_1234_PWM_TIMx_Set_Duty7:
;__Lib_PWM_1234.c, 91 :: 		
; tmpLong start address is: 8 (R2)
0x044E	0xF2000420  ADDW	R4, R0, #32
0x0452	0x6022    STR	R2, [R4, #0]
; tmpLong end address is: 8 (R2)
;__Lib_PWM_1234.c, 94 :: 		
0x0454	0xF2000534  ADDW	R5, R0, #52
; PWM_Base end address is: 0 (R0)
0x0458	0x009C    LSLS	R4, R3, #2
; channel end address is: 12 (R3)
0x045A	0x192C    ADDS	R4, R5, R4
0x045C	0x6021    STR	R1, [R4, #0]
; duty_ratio end address is: 4 (R1)
;__Lib_PWM_1234.c, 95 :: 		
L_end_PWM_TIMx_Set_Duty:
0x045E	0xB001    ADD	SP, SP, #4
0x0460	0x4770    BX	LR
; end of __Lib_PWM_1234_PWM_TIMx_Set_Duty
_setA_Enable:
;motorDriveHW95.c, 47 :: 		void setA_Enable(void){
0x0EB8	0xB081    SUB	SP, SP, #4
0x0EBA	0xF8CDE000  STR	LR, [SP, #0]
;motorDriveHW95.c, 48 :: 		PWM_TIM3_Start(_PWM_CHANNEL4, &_GPIO_MODULE_TIM3_CH4_PB1);
0x0EBE	0x4904    LDR	R1, [PC, #16]
0x0EC0	0x2003    MOVS	R0, #3
0x0EC2	0xF7FFFE5D  BL	_PWM_TIM3_Start+0
;motorDriveHW95.c, 49 :: 		}
L_end_setA_Enable:
0x0EC6	0xF8DDE000  LDR	LR, [SP, #0]
0x0ECA	0xB001    ADD	SP, SP, #4
0x0ECC	0x4770    BX	LR
0x0ECE	0xBF00    NOP
0x0ED0	0x15D80000  	__GPIO_MODULE_TIM3_CH4_PB1+0
; end of _setA_Enable
_PWM_TIM3_Start:
;__Lib_PWM_1234.c, 202 :: 		
; module start address is: 4 (R1)
; channel start address is: 0 (R0)
0x0B80	0xB081    SUB	SP, SP, #4
